id;trait;name
286;CHAOS;Hephaestus
287;AURORA;Zeus
288;CHAOS;Athena
289;PURIFICATION;Hephaestus
290;CONJUNCTION;Hephaestus
291;PURIFICATION;Poseidon
292;AURORA;Athena
293;CHAOS;Hera
294;PURIFICATION;Poseidon
295;CONJUNCTION;Ares
296;PURIFICATION;Hermes
297;ASTRAL;Zeus
298;PURIFICATION;Athena
299;PURIFICATION;Artemis
300;AGNO;Zeus
301;CONJUNCTION;Zeus
302;AURORA;Hephaestus
303;REFLECTION;Hera
304;REFLECTION;Demeter
305;CONJUNCTION;Hephaestus
306;PURIFICATION;Athena
307;AURORA;Hera
308;CONJUNCTION;Demeter
309;PURIFICATION;Hades
310;CONJUNCTION;Artemis
311;PURIFICATION;Apollo
312;CHAOS;Zeus
313;REFLECTION;Ares
314;PURIFICATION;Hephaestus
315;CHAOS;Hermes
316;CHAOS;Demeter
317;REFLECTION;Ares
318;CONJUNCTION;Artemis
319;AURORA;Poseidon
320;AURORA;Ares
321;CHAOS;Artemis
322;PURIFICATION;Hermes
323;CONJUNCTION;Poseidon
324;AURORA;Ares
325;CHAOS;Apollo
326;PURIFICATION;Hermes
327;AURORA;Demeter
328;CHAOS;Poseidon
329;PURIFICATION;Athena
330;CHAOS;Hera
331;CHAOS;Aphrodite
332;AURORA;Apollo
333;AURORA;Hephaestus
334;CHAOS;Artemis
335;PURIFICATION;Athena
336;CHAOS;Athena
337;CHAOS;Apollo
338;PURIFICATION;Hephaestus
339;CHAOS;Athena
340;PURIFICATION;Ares
341;CONJUNCTION;Hera
342;AGNO;Aphrodite
343;PURIFICATION;Athena
344;PURIFICATION;Hephaestus
345;CHAOS;Athena
346;REFLECTION;Athena
347;AURORA;Athena
348;REFLECTION;Athena
349;PURIFICATION;Ares
350;PURIFICATION;Artemis
351;PURIFICATION;Ares
352;AURORA;Poseidon
353;PURIFICATION;Hermes
354;CONJUNCTION;Artemis
355;AURORA;Artemis
356;CHAOS;Hera
357;AURORA;Aphrodite
358;CONJUNCTION;Hermes
359;CONJUNCTION;Artemis
360;CONJUNCTION;Hera
361;AURORA;Zeus
362;PURIFICATION;Poseidon
363;CONJUNCTION;Zeus
364;PURIFICATION;Zeus
365;PURIFICATION;Ares
366;CONJUNCTION;Poseidon
367;PURIFICATION;Aphrodite
368;CHAOS;Athena
369;CONJUNCTION;Apollo
370;PURIFICATION;Aphrodite
371;CHAOS;Hera
372;CHAOS;Hades
373;PURIFICATION;Hades
374;CHAOS;Artemis
375;CHAOS;Hera
376;AURORA;Ares
377;CHAOS;Demeter
378;REFLECTION;Hera
379;CHAOS;Artemis
380;PURIFICATION;Artemis
381;AURORA;Artemis
382;AURORA;Zeus
383;PURIFICATION;Demeter
384;REFLECTION;Artemis
385;PURIFICATION;Apollo
386;CHAOS;Hades
387;CONJUNCTION;Hermes
388;PURIFICATION;Athena
389;PURIFICATION;Hephaestus
390;AURORA;Hera
391;CHAOS;Apollo
392;CONJUNCTION;Hermes
393;AURORA;Ares
394;CHAOS;Demeter
395;AURORA;Hera
396;CHAOS;Hermes
397;PURIFICATION;Hermes
398;PURIFICATION;Hephaestus
399;CONJUNCTION;Hephaestus
400;CHAOS;Hephaestus
401;PURIFICATION;Hades
402;CHAOS;Poseidon
403;CONJUNCTION;Hephaestus
404;PURIFICATION;Athena
405;CHAOS;Ares
406;CHAOS;Demeter
407;PURIFICATION;Apollo
408;CHAOS;Zeus
409;PURIFICATION;Poseidon
410;CHAOS;Apollo
411;CHAOS;Demeter
412;CHAOS;Demeter
413;AURORA;Hades
414;CHAOS;Artemis
415;AURORA;Aphrodite
416;CONJUNCTION;Hera
417;AURORA;Hephaestus
418;CHAOS;Zeus
419;CHAOS;Zeus
420;AURORA;Apollo
421;CONJUNCTION;Zeus
422;PURIFICATION;Apollo
423;PURIFICATION;Apollo
424;AURORA;Hades
425;AURORA;Aphrodite
426;CONJUNCTION;Poseidon
427;PURIFICATION;Athena
428;PURIFICATION;Hades
429;CHAOS;Aphrodite
430;AURORA;Athena
431;PURIFICATION;Hades
432;CHAOS;Hera
433;AURORA;Artemis
434;PURIFICATION;Aphrodite
435;CHAOS;Aphrodite
436;CHAOS;Demeter
437;CHAOS;Hades
438;CHAOS;Aphrodite
439;AURORA;Poseidon
440;PURIFICATION;Apollo
441;AURORA;Aphrodite
442;REFLECTION;Apollo
443;PURIFICATION;Zeus
444;CONJUNCTION;Apollo
445;CONJUNCTION;Athena
446;AURORA;Artemis
447;PURIFICATION;Ares
448;PURIFICATION;Hephaestus
449;PURIFICATION;Artemis
450;CONJUNCTION;Hephaestus
451;AURORA;Hades
452;CHAOS;Athena
453;AURORA;Demeter
454;CONJUNCTION;Hades
455;CHAOS;Hephaestus
456;CONJUNCTION;Poseidon
457;AURORA;Apollo
458;CHAOS;Hephaestus
459;PURIFICATION;Aphrodite
460;PURIFICATION;Hermes
461;CHAOS;Zeus
462;CHAOS;Athena
463;PURIFICATION;Hera
464;PURIFICATION;Poseidon
465;AURORA;Artemis
466;AURORA;Hephaestus
467;AURORA;Hermes
468;PURIFICATION;Demeter
469;PURIFICATION;Artemis
470;CONJUNCTION;Aphrodite
471;AURORA;Poseidon
472;CONJUNCTION;Hermes
473;PURIFICATION;Apollo
474;CHAOS;Hades
475;PURIFICATION;Hera
476;CONJUNCTION;Hephaestus
477;AURORA;Athena
478;ASTRAL;Hera
479;CHAOS;Hermes
480;CHAOS;Athena
481;CONJUNCTION;Hades
482;CHAOS;Artemis
483;PURIFICATION;Apollo
484;PURIFICATION;Apollo
485;AURORA;Poseidon
486;PURIFICATION;Hephaestus
487;CONJUNCTION;Aphrodite
488;PURIFICATION;Hermes
489;AURORA;Demeter
490;CONJUNCTION;Artemis
491;PURIFICATION;Zeus
492;PURIFICATION;Apollo
493;CHAOS;Athena
494;PURIFICATION;Zeus
495;CHAOS;Hera
496;CHAOS;Hermes
497;CHAOS;Poseidon
498;CONJUNCTION;Apollo
499;CHAOS;Athena
500;PURIFICATION;Poseidon
501;CONJUNCTION;Hermes
502;PURIFICATION;Hephaestus
503;PURIFICATION;Hephaestus
504;CHAOS;Aphrodite
505;CHAOS;Artemis
506;PURIFICATION;Hermes
507;AURORA;Aphrodite
508;AURORA;Aphrodite
509;PURIFICATION;Poseidon
510;AURORA;Athena
511;AURORA;Hermes
512;PURIFICATION;Ares
513;PURIFICATION;Artemis
514;AURORA;Athena
515;PURIFICATION;Hephaestus
516;CHAOS;Zeus
517;PURIFICATION;Ares
518;PURIFICATION;Aphrodite
519;PURIFICATION;Aphrodite
520;AURORA;Zeus
521;AURORA;Hermes
522;AURORA;Demeter
523;PURIFICATION;Artemis
524;PURIFICATION;Athena
525;AURORA;Hades
526;CONJUNCTION;Apollo
527;REFLECTION;Aphrodite
528;PURIFICATION;Hera
529;CHAOS;Poseidon
530;AGNO;Apollo
531;AURORA;Artemis
532;AURORA;Poseidon
533;AURORA;Hera
534;CHAOS;Apollo
535;AURORA;Ares
536;PURIFICATION;Hephaestus
537;CONJUNCTION;Athena
538;PURIFICATION;Ares
539;CONJUNCTION;Athena
540;AURORA;Hermes
541;CHAOS;Hermes
542;AURORA;Zeus
543;PURIFICATION;Hephaestus
544;CHAOS;Athena
545;AURORA;Demeter
546;PURIFICATION;Ares
547;PURIFICATION;Hermes
548;ASTRAL;Hera
549;AURORA;Ares
550;PURIFICATION;Apollo
551;PURIFICATION;Hera
552;PURIFICATION;Demeter
553;AURORA;Aphrodite
554;PURIFICATION;Hera
555;CHAOS;Artemis
556;PURIFICATION;Poseidon
557;PURIFICATION;Ares
558;AURORA;Hades
559;CONJUNCTION;Hades
560;PURIFICATION;Apollo
561;AURORA;Zeus
562;AURORA;Hera
563;PURIFICATION;Hera
564;AURORA;Ares
565;PURIFICATION;Poseidon
566;CHAOS;Hermes
567;CHAOS;Ares
568;AURORA;Apollo
569;PURIFICATION;Hermes
570;CHAOS;Athena
571;CONJUNCTION;Poseidon
572;PURIFICATION;Artemis
573;CHAOS;Hermes
574;PURIFICATION;Artemis
575;AURORA;Hera
576;PURIFICATION;Aphrodite
577;CHAOS;Athena
578;PURIFICATION;Hera
579;CHAOS;Hades
580;AURORA;Poseidon
581;CONJUNCTION;Hermes
582;CHAOS;Aphrodite
583;CHAOS;Ares
584;CHAOS;Ares
585;AURORA;Hephaestus
586;CHAOS;Hades
587;CONJUNCTION;Athena
588;PURIFICATION;Hades
589;CHAOS;Athena
590;PURIFICATION;Hephaestus
591;PURIFICATION;Poseidon
592;PURIFICATION;Athena
593;CHAOS;Zeus
594;CHAOS;Artemis
595;CHAOS;Hephaestus
596;PURIFICATION;Apollo
597;AURORA;Hera
598;AURORA;Hephaestus
599;CHAOS;Hermes
600;PURIFICATION;Artemis
601;PURIFICATION;Ares
602;PURIFICATION;Hephaestus
603;CHAOS;Hermes
604;CONJUNCTION;Artemis
605;CHAOS;Artemis
606;CHAOS;Zeus
607;AURORA;Poseidon
608;REFLECTION;Artemis
609;CHAOS;Apollo
610;CONJUNCTION;Hephaestus
611;PURIFICATION;Demeter
612;CHAOS;Zeus
613;PURIFICATION;Demeter
614;PURIFICATION;Hades
615;AURORA;Apollo
616;AURORA;Hades
617;AURORA;Demeter
618;CHAOS;Hermes
619;PURIFICATION;Apollo
620;CONJUNCTION;Hephaestus
621;CHAOS;Demeter
622;AURORA;Poseidon
623;AURORA;Apollo
624;AURORA;Zeus
625;AURORA;Artemis
626;AURORA;Ares
627;AURORA;Hermes
628;CHAOS;Hermes
629;AURORA;Aphrodite
630;PURIFICATION;Hermes
631;PURIFICATION;Aphrodite
632;CHAOS;Hera
633;CHAOS;Hermes
634;AURORA;Poseidon
635;AURORA;Zeus
636;AURORA;Poseidon
637;AURORA;Demeter
638;CONJUNCTION;Hephaestus
639;AURORA;Zeus
640;PURIFICATION;Hephaestus
641;PURIFICATION;Artemis
642;PURIFICATION;Zeus
643;AURORA;Hera
644;CHAOS;Hera
645;PURIFICATION;Hermes
646;PURIFICATION;Artemis
647;CHAOS;Hermes
648;AURORA;Ares
649;AURORA;Hera
650;CHAOS;Demeter
651;CHAOS;Hephaestus
652;CHAOS;Hermes
653;PURIFICATION;Hades
654;CHAOS;Zeus
655;PURIFICATION;Apollo
656;CHAOS;Aphrodite
657;CHAOS;Aphrodite
658;PURIFICATION;Aphrodite
659;AURORA;Poseidon
660;AURORA;Poseidon
661;PURIFICATION;Athena
662;PURIFICATION;Hades
663;AURORA;Poseidon
664;PURIFICATION;Apollo
665;PURIFICATION;Ares
666;PURIFICATION;Ares
667;PURIFICATION;Apollo
668;AURORA;Hermes
669;ASTRAL;Hephaestus
670;CHAOS;Artemis
671;PURIFICATION;Hades
672;PURIFICATION;Aphrodite
673;CONJUNCTION;Hades
674;AURORA;Hera
675;CHAOS;Hephaestus
676;CHAOS;Hades
677;PURIFICATION;Hades
678;PURIFICATION;Hera
679;CHAOS;Demeter
680;PURIFICATION;Hera
681;AURORA;Hades
682;AGNO;Artemis
683;AURORA;Hermes
684;CHAOS;Hades
685;CONJUNCTION;Ares
686;AURORA;Hades
687;PURIFICATION;Hera
688;PURIFICATION;Hades
689;CHAOS;Artemis
690;CHAOS;Artemis
691;PURIFICATION;Poseidon
692;CHAOS;Hades
693;CONJUNCTION;Hermes
694;AURORA;Athena
695;ASTRAL;Aphrodite
696;CHAOS;Apollo
697;REFLECTION;Apollo
698;CHAOS;Aphrodite
699;CHAOS;Hera
700;CHAOS;Hera
701;CONJUNCTION;Zeus
702;PURIFICATION;Artemis
703;REFLECTION;Poseidon
704;CHAOS;Apollo
705;CONJUNCTION;Artemis
706;CHAOS;Apollo
707;CHAOS;Demeter
708;AURORA;Athena
709;AURORA;Zeus
710;CHAOS;Artemis
711;CHAOS;Hera
712;PURIFICATION;Athena
713;CHAOS;Hermes
714;AURORA;Ares
715;PURIFICATION;Hermes
716;PURIFICATION;Artemis
717;CHAOS;Hephaestus
718;CONJUNCTION;Poseidon
719;AURORA;Hermes
720;PURIFICATION;Demeter
721;CONJUNCTION;Zeus
722;CHAOS;Poseidon
723;PURIFICATION;Poseidon
724;PURIFICATION;Hermes
725;CONJUNCTION;Poseidon
726;AURORA;Ares
727;CHAOS;Hermes
728;PURIFICATION;Athena
729;PURIFICATION;Hades
730;PURIFICATION;Ares
731;PURIFICATION;Hermes
732;CONJUNCTION;Ares
733;CHAOS;Artemis
734;PURIFICATION;Hades
735;CHAOS;Aphrodite
736;AURORA;Artemis
737;CHAOS;Demeter
738;PURIFICATION;Ares
739;CHAOS;Athena
740;CHAOS;Ares
741;PURIFICATION;Poseidon
742;PURIFICATION;Ares
743;AURORA;Hermes
744;AURORA;Apollo
745;AURORA;Zeus
746;CONJUNCTION;Apollo
747;PURIFICATION;Poseidon
748;AURORA;Aphrodite
749;CHAOS;Hera
750;REFLECTION;Aphrodite
751;PURIFICATION;Zeus
752;CONJUNCTION;Apollo
753;CHAOS;Demeter
754;PURIFICATION;Zeus
755;AURORA;Ares
756;AURORA;Apollo
757;CHAOS;Aphrodite
758;CHAOS;Zeus
759;CHAOS;Apollo
760;CHAOS;Ares
761;AURORA;Hermes
762;PURIFICATION;Aphrodite
763;PURIFICATION;Ares
764;PURIFICATION;Demeter
765;CHAOS;Athena
766;PURIFICATION;Hermes
767;PURIFICATION;Athena
768;CHAOS;Poseidon
769;CHAOS;Hephaestus
770;CHAOS;Hera
771;REFLECTION;Hermes
772;PURIFICATION;Hades
773;CONJUNCTION;Zeus
774;PURIFICATION;Aphrodite
775;CHAOS;Hades
776;CHAOS;Hades
777;CHAOS;Athena
778;AURORA;Apollo
779;AURORA;Apollo
780;PURIFICATION;Aphrodite
781;CONJUNCTION;Ares
782;AURORA;Demeter
783;PURIFICATION;Hades
784;AURORA;Zeus
785;PURIFICATION;Hermes
786;CONJUNCTION;Zeus
787;PURIFICATION;Poseidon
788;CHAOS;Apollo
789;AURORA;Hephaestus
790;AURORA;Hera
791;CONJUNCTION;Hermes
792;CHAOS;Hera
793;CHAOS;Aphrodite
794;PURIFICATION;Poseidon
795;CONJUNCTION;Apollo
796;PURIFICATION;Apollo
797;AURORA;Ares
798;CHAOS;Poseidon
799;PURIFICATION;Zeus
800;ASTRAL;Hera
801;CHAOS;Hephaestus
802;AURORA;Apollo
803;AURORA;Hermes
804;PURIFICATION;Hades
805;AURORA;Athena
806;CHAOS;Hades
807;AURORA;Ares
808;PURIFICATION;Hades
809;CONJUNCTION;Hephaestus
810;CHAOS;Hephaestus
811;AURORA;Athena
812;PURIFICATION;Apollo
813;AURORA;Hades
814;CHAOS;Ares
815;AURORA;Hera
816;CONJUNCTION;Hades
817;CONJUNCTION;Apollo
818;PURIFICATION;Athena
819;CONJUNCTION;Hades
820;PURIFICATION;Apollo
821;AURORA;Ares
822;CHAOS;Demeter
823;CONJUNCTION;Artemis
824;AURORA;Poseidon
825;CONJUNCTION;Athena
826;PURIFICATION;Demeter
827;PURIFICATION;Hermes
828;PURIFICATION;Poseidon
829;AURORA;Hera
830;AURORA;Poseidon
831;CHAOS;Aphrodite
832;CHAOS;Hades
833;CHAOS;Aphrodite
834;CHAOS;Hera
835;CHAOS;Demeter
836;CHAOS;Artemis
837;CHAOS;Hades
838;CHAOS;Hermes
839;PURIFICATION;Athena
840;CHAOS;Aphrodite
841;AURORA;Poseidon
842;PURIFICATION;Hera
843;CHAOS;Athena
844;PURIFICATION;Artemis
845;PURIFICATION;Apollo
846;PURIFICATION;Aphrodite
847;AURORA;Zeus
848;AURORA;Zeus
849;CHAOS;Aphrodite
850;PURIFICATION;Hades
851;CHAOS;Aphrodite
852;AURORA;Apollo
853;CONJUNCTION;Poseidon
854;PURIFICATION;Poseidon
855;CONJUNCTION;Hera
856;REFLECTION;Hera
857;CHAOS;Hephaestus
858;PURIFICATION;Ares
859;PURIFICATION;Demeter
860;PURIFICATION;Aphrodite
861;CONJUNCTION;Apollo
862;AURORA;Zeus
863;CONJUNCTION;Hades
864;AURORA;Athena
865;PURIFICATION;Artemis
866;CONJUNCTION;Hades
867;AURORA;Apollo
868;CHAOS;Artemis
869;CHAOS;Hades
870;CONJUNCTION;Demeter
871;CHAOS;Hera
872;PURIFICATION;Hades
873;CHAOS;Hades
874;AURORA;Apollo
875;PURIFICATION;Apollo
876;PURIFICATION;Poseidon
877;PURIFICATION;Zeus
878;PURIFICATION;Hephaestus
879;CONJUNCTION;Apollo
880;CHAOS;Hera
881;ASTRAL;Apollo
882;PURIFICATION;Hades
883;CHAOS;Artemis
884;CHAOS;Aphrodite
885;CHAOS;Aphrodite
886;REFLECTION;Ares
887;CHAOS;Ares
888;AGNO;Hades
889;CHAOS;Apollo
890;CHAOS;Ares
891;CHAOS;Hades
892;PURIFICATION;Ares
893;CHAOS;Ares
894;AURORA;Zeus
895;AURORA;Aphrodite
896;AURORA;Zeus
897;CHAOS;Apollo
898;AURORA;Poseidon
899;PURIFICATION;Demeter
900;PURIFICATION;Hephaestus
901;AURORA;Hades
902;CONJUNCTION;Artemis
903;PURIFICATION;Hephaestus
904;PURIFICATION;Hermes
905;CHAOS;Poseidon
906;PURIFICATION;Ares
907;CHAOS;Ares
908;PURIFICATION;Hermes
909;ASTRAL;Hera
910;AGNO;Hermes
911;CHAOS;Athena
912;AURORA;Athena
913;PURIFICATION;Apollo
914;CHAOS;Apollo
915;CHAOS;Hephaestus
916;AURORA;Artemis
917;PURIFICATION;Ares
918;CHAOS;Demeter
919;ASTRAL;Demeter
920;CHAOS;Ares
921;PURIFICATION;Hermes
922;CHAOS;Demeter
923;PURIFICATION;Ares
924;AURORA;Zeus
925;AURORA;Hades
926;CHAOS;Athena
927;PURIFICATION;Hera
928;PURIFICATION;Hades
929;CONJUNCTION;Poseidon
930;PURIFICATION;Demeter
931;AURORA;Athena
932;CHAOS;Zeus
933;AURORA;Hades
934;PURIFICATION;Apollo
935;AURORA;Poseidon
936;PURIFICATION;Demeter
937;CONJUNCTION;Demeter
938;CHAOS;Hermes
939;CHAOS;Zeus
940;PURIFICATION;Apollo
941;CHAOS;Ares
942;PURIFICATION;Demeter
943;AURORA;Artemis
944;CONJUNCTION;Hades
945;CHAOS;Hermes
946;PURIFICATION;Hades
947;PURIFICATION;Aphrodite
948;AURORA;Hera
949;AURORA;Aphrodite
950;CHAOS;Hermes
951;AURORA;Hermes
952;CHAOS;Athena
953;AURORA;Hera
954;CHAOS;Poseidon
955;CHAOS;Hera
956;CHAOS;Demeter
957;CONJUNCTION;Aphrodite
958;AURORA;Hades
959;AURORA;Zeus
960;CONJUNCTION;Zeus
961;PURIFICATION;Hephaestus
962;CHAOS;Hephaestus
963;CHAOS;Artemis
964;AURORA;Ares
965;CONJUNCTION;Zeus
966;AURORA;Zeus
967;PURIFICATION;Athena
968;AURORA;Aphrodite
969;CHAOS;Zeus
970;PURIFICATION;Aphrodite
971;PURIFICATION;Hades
972;CHAOS;Hades
973;PURIFICATION;Hades
974;CHAOS;Hera
975;PURIFICATION;Hades
976;CHAOS;Hera
977;PURIFICATION;Athena
978;AURORA;Poseidon
979;PURIFICATION;Hermes
980;CONJUNCTION;Demeter
981;CHAOS;Hephaestus
982;AURORA;Aphrodite
983;CHAOS;Ares
984;PURIFICATION;Apollo
985;CHAOS;Hades
986;CONJUNCTION;Aphrodite
987;PURIFICATION;Hades
988;PURIFICATION;Demeter
989;AURORA;Zeus
990;PURIFICATION;Poseidon
991;AURORA;Zeus
992;PURIFICATION;Hera
993;CHAOS;Hermes
994;PURIFICATION;Hephaestus
995;PURIFICATION;Hera
996;AURORA;Apollo
997;AURORA;Demeter
998;PURIFICATION;Demeter
999;PURIFICATION;Poseidon
1000;PURIFICATION;Hades
1001;PURIFICATION;Artemis
1002;CHAOS;Hera
1003;CHAOS;Hades
1004;PURIFICATION;Hephaestus
